Path_id,Path
campione_153,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaizd_s001_t001.edf
campione_154,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaizs_s001_t000.edf
campione_155,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajae_s001_t001.edf
campione_156,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajal_s001_t001.edf
campione_157,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajar_s001_t001.edf
campione_158,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajbb_s001_t000.edf
campione_159,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajbh_s002_t000.edf
campione_160,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajce_s001_t000.edf
campione_161,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajci_s001_t000.edf
campione_162,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajck_s001_t000.edf
campione_163,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajct_s001_t000.edf
campione_164,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajcu_s001_t000.edf
campione_165,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajda_s001_t000.edf
campione_166,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajdb_s001_t000.edf
campione_167,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajdv_s001_t000.edf
campione_168,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajdy_s001_t000.edf
campione_169,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajdz_s001_t000.edf
campione_170,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajea_s001_t000.edf
campione_171,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajen_s001_t000.edf
campione_172,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajey_s001_t000.edf
campione_173,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajfb_s001_t000.edf
campione_174,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajfe_s001_t000.edf
campione_175,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajff_s001_t000.edf
campione_176,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajfi_s001_t001.edf
campione_177,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajfn_s001_t001.edf
campione_178,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajfy_s001_t000.edf
campione_179,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajga_s001_t001.edf
campione_180,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajhy_s001_t000.edf
campione_181,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajit_s001_t001.edf
campione_182,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajiu_s001_t000.edf
campione_183,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajiy_s001_t001.edf
campione_184,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajiz_s001_t000.edf
campione_185,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajjb_s001_t001.edf
campione_186,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajje_s001_t000.edf
campione_187,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajjk_s001_t000.edf
campione_188,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajna_s001_t000.edf
campione_189,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajnu_s001_t000.edf
campione_190,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajon_s001_t000.edf
campione_191,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajpg_s001_t001.edf
campione_192,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajtg_s001_t000.edf
campione_193,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajtu_s001_t000.edf
campione_194,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajun_s001_t000.edf
campione_195,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajvh_s001_t001.edf
campione_196,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajxp_s001_t000.edf
campione_197,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaakft_s001_t000.edf
campione_198,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaakgp_s001_t001.edf
campione_199,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaakka_s001_t001.edf
campione_200,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaakqg_s001_t001.edf
campione_201,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaakqr_s001_t000.edf
campione_202,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaksb_s001_t000.edf
campione_203,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaksu_s001_t001.edf
campione_204,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaalaf_s001_t000.edf
campione_205,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaalbt_s001_t001.edf
campione_206,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaalbt_s002_t000.edf
campione_207,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaalid_s001_t001.edf
campione_208,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaljj_s001_t000.edf
campione_209,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaallc_s001_t001.edf
campione_210,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaalox_s001_t001.edf
campione_211,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaalpv_s001_t000.edf
campione_212,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaalqa_s001_t000.edf
campione_213,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaalqs_s001_t001.edf
campione_214,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaalqx_s001_t000.edf
campione_215,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaalsq_s001_t000.edf
campione_216,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaluz_s001_t001.edf
campione_217,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaalvw_s001_t000.edf
campione_218,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaalxk_s001_t000.edf
campione_219,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaamfe_s001_t001.edf
campione_220,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaamfu_s001_t000.edf
campione_221,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaamon_s001_t000.edf
campione_222,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaamrj_s001_t000.edf
campione_223,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaamtb_s001_t000.edf
campione_224,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaamuc_s001_t000.edf
campione_225,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaamyb_s001_t001.edf
campione_226,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaamzl_s001_t000.edf
campione_227,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaamzx_s001_t000.edf
campione_228,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaanbq_s001_t000.edf
campione_229,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaanek_s001_t000.edf
campione_230,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaangp_s001_t000.edf
campione_231,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaanlp_s001_t000.edf
campione_232,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaanop_s001_t000.edf
campione_233,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaanqe_s001_t000.edf
campione_234,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaanum_s001_t000.edf
campione_235,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaanvb_s002_t000.edf
campione_236,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaanvg_s001_t002.edf
campione_237,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaanvw_s001_t000.edf
campione_238,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaanyb_s001_t001.edf
campione_239,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaoav_s001_t000.edf
campione_240,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaoav_s002_t000.edf
campione_241,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaobl_s001_t000.edf
campione_242,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaoby_s001_t000.edf
campione_243,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaoeg_s001_t000.edf
campione_244,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaofj_s001_t000.edf
campione_245,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaofr_s001_t000.edf
campione_246,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaofz_s001_t000.edf
campione_247,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaojd_s001_t002.edf
campione_248,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaokg_s001_t000.edf
campione_249,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaoly_s001_t000.edf
campione_250,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaome_s001_t000.edf
campione_251,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaomx_s001_t000.edf
campione_252,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaonb_s001_t000.edf
campione_253,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaopd_s001_t000.edf
campione_254,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaopo_s001_t000.edf
campione_255,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaosw_s001_t000.edf
campione_256,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaote_s001_t000.edf
campione_257,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaowb_s001_t000.edf
campione_258,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaoxf_s001_t000.edf
campione_259,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaozf_s001_t001.edf
campione_260,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapag_s001_t000.edf
campione_261,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapcb_s001_t000.edf
campione_262,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapcy_s001_t002.edf
campione_263,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapdg_s001_t000.edf
campione_264,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaphw_s001_t000.edf
campione_265,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapij_s001_t000.edf
campione_266,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapjc_s001_t001.edf
campione_267,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapka_s001_t000.edf
campione_268,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapof_s001_t000.edf
campione_269,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapoo_s001_t000.edf
campione_270,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapoq_s001_t000.edf
campione_271,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaappb_s001_t000.edf
campione_272,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapqv_s001_t000.edf
campione_273,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapua_s001_t001.edf
campione_274,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapuu_s001_t000.edf
campione_275,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapwn_s001_t001.edf
campione_276,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapxm_s001_t001.edf
campione_277,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaaaq_s004_t000.edf
campione_278,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaaaq_s005_t001.edf
campione_279,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaaat_s002_t001.edf
campione_280,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaacq_s008_t001.edf
campione_281,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaacq_s009_t000.edf
campione_282,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaacq_s010_t000.edf
campione_283,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaacz_s003_t000.edf
campione_284,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaacz_s004_t000.edf
campione_285,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaafg_s002_t000.edf
campione_286,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaahf_s002_t000.edf
campione_287,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaaju_s005_t000.edf
campione_288,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaaju_s007_t000.edf
campione_289,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaakr_s005_t000.edf
campione_290,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaald_s005_t000.edf
campione_291,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaaly_s003_t001.edf
campione_292,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaamc_s006_t001.edf
campione_293,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaanr_s004_t000.edf
campione_294,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaaoy_s008_t000.edf
campione_295,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaarq_s007_t000.edf
campione_296,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaarq_s008_t000.edf
campione_297,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaaru_s004_t001.edf
campione_298,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaaru_s005_t000.edf
campione_299,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaaru_s006_t000.edf
campione_300,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaath_s004_t000.edf
campione_301,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaath_s005_t000.edf
campione_302,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaauj_s004_t000.edf
campione_303,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaavr_s003_t000.edf
campione_304,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaavr_s004_t000.edf
campione_305,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaavx_s006_t000.edf
campione_306,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaavz_s005_t001.edf
campione_307,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaaxa_s005_t000.edf
